JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A2V7W1B7|A0A2V7W1B7_9BACT	77.7	166	1.33e-89	254	97.6	99.4
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A5Q4FSA1|A0A5Q4FSA1_9BACT	31.5	146	1.75e-16	70.5	84.0	47.7
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A5C7R3J3|A0A5C7R3J3_9GAMM	28.2	117	2.25e-09	49.3	69.2	70.1
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A2G9Y3M3|A0A2G9Y3M3_9BACT	24.3	136	2.98e-09	48.9	80.5	83.1
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A4Q6FB36|A0A4Q6FB36_9PROT	24.8	145	6.05e-08	45.4	85.8	85.8
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A4V2BH95|A0A4V2BH95_9PROT	24.8	145	1.15e-07	44.7	85.8	85.8
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A4Q6FBF7|A0A4Q6FBF7_9PROT	23.1	130	2.03e-06	41.2	76.9	76.2
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A1L3GRN7|A0A1L3GRN7_9DELT	27.0	111	1.28e-05	38.9	62.7	60.6
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A1Q7Q7H4|A0A1Q7Q7H4_9BACT	22.2	135	4.11e-05	37.4	79.9	84.1
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A4Q6BAM3|A0A4Q6BAM3_9PROT	21.5	130	4.64e-05	37.4	76.9	75.8
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A514WWL3|A0A514WWL3_9PROT	24.1	83	2.95e-04	35.0	49.1	48.5
JW003.metabat.1_NODE_10_length_26503_cov_13.589534_31	tr|A0A3D3UNS8|A0A3D3UNS8_9BACT	29.3	133	7.82e-12	59.7	50.2	39.1
JW003.metabat.1_NODE_10_length_26503_cov_13.589534_31	tr|A0A1G2YYQ5|A0A1G2YYQ5_9BACT	27.8	133	4.03e-09	51.6	50.2	39.1
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A6J4KEF1|A0A6J4KEF1_9BACT	54.7	181	6.50e-64	190	99.4	98.9
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q7GVB9|A0A1Q7GVB9_9BACT	48.8	160	1.39e-53	164	89.4	90.9
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q7JYE5|A0A1Q7JYE5_9BACT	48.8	160	1.39e-53	164	89.4	90.9
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q7N0J1|A0A1Q7N0J1_9BACT	48.8	160	1.39e-53	164	89.4	90.9
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q8AVM9|A0A1Q8AVM9_9BACT	48.1	160	1.97e-53	164	89.4	90.9
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A7X5WFM4|A0A7X5WFM4_9BACT	49.4	160	2.75e-52	160	89.4	93.6
