JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A2V7W1B7|A0A2V7W1B7_9BACT	77.7	166	36	1	1	165	1	166	1.33e-89	254
JW012.maxbin.002_NODE_495_length_3793_cov_3.366506_3	tr|A0A5Q4FSA1|A0A5Q4FSA1_9BACT	31.5	146	85	5	27	168	18	152	1.75e-16	70.5
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A6J4KEF1|A0A6J4KEF1_9BACT	54.7	181	71	2	1	178	3	175	6.50e-64	190
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q7GVB9|A0A1Q7GVB9_9BACT	48.8	160	82	0	17	176	13	172	1.39e-53	164
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q7JYE5|A0A1Q7JYE5_9BACT	48.8	160	82	0	17	176	13	172	1.39e-53	164
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q7N0J1|A0A1Q7N0J1_9BACT	48.8	160	82	0	17	176	13	172	1.39e-53	164
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A1Q8AVM9|A0A1Q8AVM9_9BACT	48.1	160	83	0	17	176	13	172	1.97e-53	164
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A7X5WFM4|A0A7X5WFM4_9BACT	49.4	160	81	0	19	178	12	171	2.75e-52	160
JW035.maxbin.001_NODE_4996_length_2842_cov_30.201651_2	tr|A0A2V8IZT0|A0A2V8IZT0_9BACT	53.6	153	68	1	24	173	12	164	2.07e-51	159
JW035.maxbin.001_NODE_6569_length_2544_cov_29.987143_4	tr|A0A0S8ABS1|A0A0S8ABS1_9BACT	45.9	61	33	0	6	66	94	154	2.53e-12	53.9
JW035.maxbin.001_NODE_6569_length_2544_cov_29.987143_4	tr|A0A2W4SBQ5|A0A2W4SBQ5_9BACT	41.9	62	35	1	4	65	191	251	2.42e-11	52.4
JW035.maxbin.001_NODE_6569_length_2544_cov_29.987143_4	tr|A0A7X6AKL7|A0A7X6AKL7_9BACT	40.9	66	38	1	4	69	89	153	6.98e-11	50.1
JW035.maxbin.001_NODE_6569_length_2544_cov_29.987143_4	tr|A0A2H6A2L0|A0A2H6A2L0_9BACT	32.3	65	44	0	1	65	90	154	4.30e-09	45.4
JW149.metabat.5_NODE_29_length_73563_cov_13.039492_57	tr|A0A2V7W1B7|A0A2V7W1B7_9BACT	60.5	167	65	1	1	166	1	167	3.17e-74	216
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A7C4BPW6|A0A7C4BPW6_9BACT	37.9	132	82	0	34	165	25	156	1.60e-33	114
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|B3QS72|B3QS72_CHLT3	34.4	125	82	0	41	165	41	165	8.02e-30	103
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|H1XX59|H1XX59_9BACT	33.9	118	78	0	41	158	32	149	4.06e-23	88.6
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A7Y1FHA2|A0A7Y1FHA2_9PSED	31.7	139	88	4	32	167	26	160	1.76e-16	68.6
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1H0KXG0|A0A1H0KXG0_9PSED	31.3	147	94	4	24	167	12	154	3.06e-16	67.8
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A0Q4SBY4|A0A0Q4SBY4_9PSED	32.1	131	82	4	40	167	5	131	5.15e-16	66.6
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1G6R660|A0A1G6R660_9PSED	32.1	131	82	4	40	167	5	131	5.15e-16	66.6
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1I5MGG3|A0A1I5MGG3_9PSED	32.1	131	82	4	40	167	5	131	5.15e-16	66.6
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1L7FXL7|A0A1L7FXL7_9PSED	32.1	131	82	4	40	167	5	131	5.15e-16	66.6
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1G5WD37|A0A1G5WD37_9PSED	30.9	139	89	4	32	167	13	147	5.19e-16	67.0
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A379K8S3|A0A379K8S3_PSEOL	39.3	84	51	0	32	115	20	103	6.00e-16	67.0
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A550FP05|A0A550FP05_9PSED	30.9	139	89	4	32	167	26	160	6.77e-16	67.0
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1H2L6F4|A0A1H2L6F4_9PSED	30.9	139	89	4	32	167	26	160	6.77e-16	67.0
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A328VSW8|A0A328VSW8_9PSED	30.9	139	89	4	32	167	26	160	6.77e-16	67.0
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A2G5G3K4|A0A2G5G3K4_9PSED	30.9	139	89	4	32	167	26	160	6.77e-16	67.0
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A7Y1RCQ3|A0A7Y1RCQ3_9PSED	30.9	139	89	4	32	167	26	160	6.77e-16	67.0
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1G6V2M4|A0A1G6V2M4_9PSED	32.1	131	82	4	40	167	5	131	7.22e-16	66.2
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A2T5PE86|A0A2T5PE86_9PSED	32.1	131	82	4	40	167	5	131	7.22e-16	66.2
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A3R8XYS9|A0A3R8XYS9_PSEOL	32.1	131	82	4	40	167	5	131	7.22e-16	66.2
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A2S7FS46|A0A2S7FS46_PSEOL	32.1	131	82	4	40	167	5	131	7.22e-16	66.2
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A379JV95|A0A379JV95_PSEOL	32.1	131	82	4	40	167	5	131	7.22e-16	66.2
JW138.metabat.2_NODE_2426_length_3435_cov_4.639941_3	tr|A0A1U9Y0F4|A0A1U9Y0F4_9PSED	32.1	131	82	4	40	167	5	131	7.22e-16	66.2
